id,trx_number,trx_amount,status
1,INV000001,25342.77,OPEN
2,INV000002,828.94,OPEN
3,INV000003,505.66,OPEN
4,INV000004,297.80,OPEN
5,INV000005,16976.16,OPEN
6,INV000006,22327.29,OPEN
7,INV000007,9781.79,OPEN
8,INV000008,1808.67,OPEN
9,INV000009,7656.53,OPEN
10,INV000010,1361.12,OPEN
11,INV000011,1848.46,OPEN
12,INV000012,982.69,OPEN
13,INV000013,3815.75,OPEN
14,INV000014,6007.74,OPEN
15,INV000015,5357.67,OPEN
16,INV000016,3746.40,OPEN
17,INV000017,10915.74,OPEN
18,INV000018,16547.94,OPEN
19,INV000019,4825.80,OPEN
20,INV000020,18215.75,OPEN
21,INV000021,1245.41,OPEN
22,INV000022,21050.40,OPEN
23,INV000023,2750.34,OPEN
24,INV000024,13358.06,OPEN
25,INV000025,6230.63,OPEN
26,INV000026,21010.00,OPEN
27,INV000027,1095.73,OPEN
28,INV000028,8755.80,OPEN
29,INV000029,1173.28,OPEN
30,INV000030,981.82,OPEN
31,INV000031,8001.19,OPEN
32,INV000032,6251.04,OPEN
33,INV000033,4100.84,OPEN
34,INV000034,1914.78,OPEN
35,INV000035,6951.30,OPEN
36,INV000036,1036.92,OPEN
37,INV000037,4765.11,OPEN
38,INV000038,2851.38,OPEN
39,INV000039,3858.98,OPEN
40,INV000040,22506.37,OPEN
41,INV000041,15257.98,OPEN
42,INV000042,26476.73,OPEN
43,INV000043,4468.18,OPEN
44,INV000044,13131.25,OPEN
45,INV000045,2962.44,OPEN
46,INV000046,1482.16,OPEN
47,INV000047,15445.99,OPEN
48,INV000048,19791.92,OPEN
49,INV000049,4797.94,OPEN
50,INV000050,12023.76,OPEN
51,INV000051,2783.30,OPEN
52,INV000052,13132.17,OPEN
53,INV000053,3046.23,OPEN
54,INV000054,3277.73,OPEN
55,INV000055,4184.52,OPEN
56,INV000056,3569.02,OPEN
57,INV000057,8372.52,OPEN
58,INV000058,17611.09,OPEN
59,INV000059,7543.28,OPEN
60,INV000060,5914.64,OPEN
61,INV000061,6001.95,OPEN
62,INV000062,12250.74,OPEN
63,INV000063,886.79,OPEN
64,INV000064,1769.70,OPEN
65,INV000065,7612.29,OPEN
66,INV000066,6176.48,OPEN
67,INV000067,2805.57,OPEN
68,INV000068,6849.45,OPEN
69,INV000069,9017.48,OPEN
70,INV000070,11064.47,OPEN
71,INV000071,2884.47,OPEN
72,INV000072,19824.45,OPEN
73,INV000073,13422.13,OPEN
74,INV000074,17512.68,OPEN
75,INV000075,4511.64,OPEN
76,INV000076,2362.85,OPEN
77,INV000077,9415.16,OPEN
78,INV000078,2840.53,OPEN
79,INV000079,944.27,OPEN
80,INV000080,7356.80,OPEN
81,INV000081,7879.30,OPEN
82,INV000082,11012.65,OPEN
83,INV000083,13765.82,OPEN
84,INV000084,363.83,OPEN
85,INV000085,23161.00,OPEN
86,INV000086,14689.44,OPEN
87,INV000087,4620.19,OPEN
88,INV000088,9580.61,OPEN
