ae_line_id,ae_header_id,line_num,code_combination_id,entered_dr,entered_cr,accounted_dr,accounted_cr,description
1,1,1,2,28637.33,0,28637.33,0,应收发票 1
2,1,2,3,0,25342.77,0,25342.77,收入 1
3,1,3,4,0,3294.56,0,3294.56,税额 1
3,2,1,2,936.7,0,936.7,0,应收发票 2
4,2,2,3,0,828.94,0,828.94,收入 2
5,2,3,4,0,107.76,0,107.76,税额 2
5,3,1,2,571.4,0,571.4,0,应收发票 3
6,3,2,3,0,505.66,0,505.66,收入 3
7,3,3,4,0,65.74,0,65.74,税额 3
7,4,1,2,336.51,0,336.51,0,应收发票 4
8,4,2,3,0,297.8,0,297.8,收入 4
9,4,3,4,0,38.71,0,38.71,税额 4
9,5,1,2,19183.06,0,19183.06,0,应收发票 5
10,5,2,3,0,16976.16,0,16976.16,收入 5
11,5,3,4,0,2206.9,0,2206.9,税额 5
11,6,1,2,25229.84,0,25229.84,0,应收发票 6
12,6,2,3,0,22327.29,0,22327.29,收入 6
13,6,3,4,0,2902.55,0,2902.55,税额 6
13,7,1,2,11053.420000000002,0,11053.420000000002,0,应收发票 7
14,7,2,3,0,9781.79,0,9781.79,收入 7
15,7,3,4,0,1271.63,0,1271.63,税额 7
15,8,1,2,2043.8000000000002,0,2043.8000000000002,0,应收发票 8
16,8,2,3,0,1808.67,0,1808.67,收入 8
17,8,3,4,0,235.13,0,235.13,税额 8
17,9,1,2,8651.88,0,8651.88,0,应收发票 9
18,9,2,3,0,7656.53,0,7656.53,收入 9
19,9,3,4,0,995.35,0,995.35,税额 9
19,10,1,2,1538.07,0,1538.07,0,应收发票 10
20,10,2,3,0,1361.12,0,1361.12,收入 10
21,10,3,4,0,176.95,0,176.95,税额 10
21,11,1,2,2088.76,0,2088.76,0,应收发票 11
22,11,2,3,0,1848.46,0,1848.46,收入 11
23,11,3,4,0,240.3,0,240.3,税额 11
23,12,1,2,1110.44,0,1110.44,0,应收发票 12
24,12,2,3,0,982.69,0,982.69,收入 12
25,12,3,4,0,127.75,0,127.75,税额 12
25,13,1,2,4311.8,0,4311.8,0,应收发票 13
26,13,2,3,0,3815.75,0,3815.75,收入 13
27,13,3,4,0,496.05,0,496.05,税额 13
27,14,1,2,6788.75,0,6788.75,0,应收发票 14
28,14,2,3,0,6007.74,0,6007.74,收入 14
29,14,3,4,0,781.01,0,781.01,税额 14
29,15,1,2,6054.17,0,6054.17,0,应收发票 15
30,15,2,3,0,5357.67,0,5357.67,收入 15
31,15,3,4,0,696.5,0,696.5,税额 15
31,16,1,2,4233.43,0,4233.43,0,应收发票 16
32,16,2,3,0,3746.4,0,3746.4,收入 16
33,16,3,4,0,487.03,0,487.03,税额 16
