header_id,order_number,order_date,sold_to_org_id,ship_to_org_id,bill_to_org_id,org_id,salesrep_id,transaction_type_id,currency_code,order_amount,flow_status_code,order_type_code,approval_status
1,SO000001,2025-12-15 10:00:00,300027,300027,300027,3,7,1,CNY,26171.71,BOOKED,STANDARD,APPROVED
2,SO000002,2025-10-16 10:00:00,300080,300080,300080,5,14,1,CNY,803.46,BOOKED,STANDARD,APPROVED
3,SO000003,2025-10-15 10:00:00,300054,300054,300054,3,13,1,CNY,16976.16,BOOKED,STANDARD,APPROVED
4,SO000004,2025-11-09 10:00:00,300005,300005,300005,5,7,1,CNY,22327.29,BOOKED,STANDARD,APPROVED
5,SO000005,2025-05-06 10:00:00,300013,300013,300013,1,25,1,CNY,11590.46,BOOKED,STANDARD,APPROVED
6,SO000006,2025-09-24 10:00:00,300051,300051,300051,5,5,1,CNY,7656.53,BOOKED,STANDARD,APPROVED
7,SO000007,2025-08-06 10:00:00,300064,300064,300064,2,9,1,CNY,3209.58,BOOKED,STANDARD,APPROVED
8,SO000008,2025-07-16 10:00:00,300059,300059,300059,4,22,1,CNY,982.69,BOOKED,STANDARD,APPROVED
9,SO000009,2025-04-04 10:00:00,300092,300092,300092,2,21,1,CNY,15181.16,BOOKED,STANDARD,APPROVED
10,SO000010,2025-12-09 10:00:00,300049,300049,300049,3,16,1,CNY,14662.14,BOOKED,STANDARD,APPROVED
11,SO000011,2025-01-20 10:00:00,300078,300078,300078,4,21,1,CNY,21373.74,BOOKED,STANDARD,APPROVED
12,SO000012,2025-06-01 10:00:00,300063,300063,300063,5,28,1,CNY,18215.75,BOOKED,STANDARD,APPROVED
13,SO000013,2025-04-07 10:00:00,300094,300094,300094,3,28,1,CNY,1245.41,BOOKED,STANDARD,APPROVED
14,SO000014,2025-04-24 10:00:00,300016,300016,300016,5,7,1,CNY,23800.74,BOOKED,STANDARD,APPROVED
15,SO000015,2025-09-07 10:00:00,300089,300089,300089,5,25,1,CNY,40598.69,BOOKED,STANDARD,APPROVED
16,SO000016,2025-12-02 10:00:00,300014,300014,300014,1,28,1,CNY,11024.81,BOOKED,STANDARD,APPROVED
17,SO000017,2025-02-08 10:00:00,300092,300092,300092,2,9,1,CNY,8983.01,BOOKED,STANDARD,APPROVED
18,SO000018,2025-07-14 10:00:00,300019,300019,300019,5,5,1,CNY,10351.88,BOOKED,STANDARD,APPROVED
19,SO000019,2025-12-06 10:00:00,300048,300048,300048,5,29,1,CNY,9903.0,BOOKED,STANDARD,APPROVED
20,SO000020,2025-05-23 10:00:00,300006,300006,300006,1,5,1,CNY,7616.49,BOOKED,STANDARD,APPROVED
21,SO000021,2025-10-02 10:00:00,300005,300005,300005,1,6,1,CNY,3858.98,BOOKED,STANDARD,APPROVED
22,SO000022,2025-05-06 10:00:00,300058,300058,300058,3,24,1,CNY,37764.35,BOOKED,STANDARD,APPROVED
23,SO000023,2025-07-16 10:00:00,300095,300095,300095,5,26,1,CNY,44076.16,BOOKED,STANDARD,APPROVED
24,SO000024,2025-06-06 10:00:00,300084,300084,300084,4,18,1,CNY,2962.44,BOOKED,STANDARD,APPROVED
25,SO000025,2025-07-14 10:00:00,300022,300022,300022,3,9,1,CNY,36720.07,BOOKED,STANDARD,APPROVED
26,SO000026,2025-03-08 10:00:00,300057,300057,300057,3,24,1,CNY,16821.7,BOOKED,STANDARD,APPROVED
27,SO000027,2025-04-14 10:00:00,300012,300012,300012,1,10,1,CNY,18961.7,BOOKED,STANDARD,APPROVED
28,SO000028,2025-03-07 10:00:00,300030,300030,300030,1,22,1,CNY,7462.25,BOOKED,STANDARD,APPROVED
29,SO000029,2025-05-21 10:00:00,300060,300060,300060,1,1,1,CNY,3569.02,BOOKED,STANDARD,APPROVED
30,SO000030,2025-10-21 10:00:00,300038,300038,300038,1,26,1,CNY,25983.61,BOOKED,STANDARD,APPROVED
31,SO000031,2025-10-09 10:00:00,300018,300018,300018,2,12,1,CNY,7543.28,BOOKED,STANDARD,APPROVED
32,SO000032,2025-02-14 10:00:00,300060,300060,300060,1,21,1,CNY,11916.59,BOOKED,STANDARD,APPROVED
33,SO000033,2025-06-15 10:00:00,300078,300078,300078,2,17,1,CNY,13137.53,BOOKED,STANDARD,APPROVED
34,SO000034,2025-04-14 10:00:00,300017,300017,300017,5,6,1,CNY,9381.99,BOOKED,STANDARD,APPROVED
35,SO000035,2025-09-16 10:00:00,300085,300085,300085,2,21,1,CNY,15831.5,BOOKED,STANDARD,APPROVED
36,SO000036,2025-05-19 10:00:00,300030,300030,300030,3,3,1,CNY,20081.95,BOOKED,STANDARD,APPROVED
