customer_trx_line_id,customer_trx_id,line_number,inventory_item_id,quantity_invoiced,unit_selling_price,extended_amount,line_type
1,1,1,186,15,1689.52,25342.77,LINE
2,2,1,108,2,414.47,828.94,LINE
3,3,1,96,3,168.55,505.66,LINE
4,4,1,70,1,297.8,297.8,LINE
5,5,1,164,12,1414.68,16976.16,LINE
6,6,1,166,18,1240.4,22327.29,LINE
7,7,1,131,11,889.25,9781.79,LINE
8,8,1,7,18,100.48,1808.67,LINE
9,9,1,147,19,402.98,7656.53,LINE
10,10,1,78,1,1361.12,1361.12,LINE
11,11,1,133,2,924.23,1848.46,LINE
12,12,1,141,13,75.59,982.69,LINE
13,13,1,107,3,1271.92,3815.75,LINE
14,14,1,62,7,858.25,6007.74,LINE
15,15,1,13,3,1785.89,5357.67,LINE
16,16,1,181,2,1873.2,3746.4,LINE
17,17,1,81,10,1091.57,10915.74,LINE
18,18,1,52,12,1379.0,16547.94,LINE
19,19,1,39,12,402.15,4825.8,LINE
20,20,1,67,19,958.72,18215.75,LINE
21,21,1,96,7,177.92,1245.41,LINE
22,22,1,41,12,1754.2,21050.4,LINE
23,23,1,174,13,211.56,2750.34,LINE
24,24,1,111,11,1214.37,13358.06,LINE
25,25,1,87,16,389.41,6230.63,LINE
26,26,1,129,12,1750.83,21010.0,LINE
27,27,1,121,15,73.05,1095.73,LINE
28,28,1,166,8,1094.47,8755.8,LINE
29,29,1,122,8,146.66,1173.28,LINE
30,30,1,26,15,65.45,981.82,LINE
31,31,1,124,17,470.66,8001.19,LINE
32,32,1,53,11,568.28,6251.04,LINE
33,33,1,103,4,1025.21,4100.84,LINE
34,34,1,115,14,136.77,1914.78,LINE
35,35,1,60,5,1390.26,6951.3,LINE
36,36,1,23,3,345.64,1036.92,LINE
37,37,1,51,9,529.46,4765.11,LINE
38,38,1,66,2,1425.69,2851.38,LINE
39,39,1,199,9,428.78,3858.98,LINE
40,40,1,83,16,1406.65,22506.37,LINE
41,41,1,57,16,953.62,15257.98,LINE
42,42,1,178,16,1654.8,26476.73,LINE
43,43,1,83,3,1489.39,4468.18,LINE
44,44,1,129,9,1459.03,13131.25,LINE
45,45,1,163,15,197.5,2962.44,LINE
46,46,1,157,1,1482.16,1482.16,LINE
47,47,1,97,15,1029.73,15445.99,LINE
48,48,1,49,20,989.6,19791.92,LINE
49,49,1,106,7,685.42,4797.94,LINE
50,50,1,200,16,751.49,12023.76,LINE
51,51,1,23,9,309.26,2783.3,LINE
52,52,1,185,12,1094.35,13132.17,LINE
53,53,1,95,6,507.71,3046.23,LINE
54,54,1,110,2,1638.86,3277.73,LINE
55,55,1,56,8,523.06,4184.52,LINE
56,56,1,180,2,1784.51,3569.02,LINE
57,57,1,18,9,930.28,8372.52,LINE
58,58,1,119,15,1174.07,17611.09,LINE
59,59,1,74,9,838.14,7543.28,LINE
60,60,1,75,4,1478.66,5914.64,LINE
61,61,1,165,15,400.13,6001.95,LINE
62,62,1,138,17,720.63,12250.74,LINE
63,63,1,31,4,221.7,886.79,LINE
64,64,1,183,8,221.21,1769.7,LINE
65,65,1,126,9,845.81,7612.29,LINE
66,66,1,177,5,1235.3,6176.48,LINE
67,67,1,33,15,187.04,2805.57,LINE
68,68,1,98,10,684.94,6849.45,LINE
69,69,1,105,8,1127.18,9017.48,LINE
70,70,1,19,7,1580.64,11064.47,LINE
71,71,1,161,2,1442.23,2884.47,LINE
