delivery_id,delivery_name,organization_id,status_code,initial_pickup_date,ultimate_dropoff_date
2,DEL000002,3,CLOSED,2025-12-15 10:00:00,2025-12-18 10:00:00
3,DEL000003,5,CLOSED,2025-10-16 10:00:00,2025-10-19 10:00:00
4,DEL000004,1,CLOSED,2025-10-15 10:00:00,2025-10-18 10:00:00
5,DEL000005,2,CLOSED,2025-11-09 10:00:00,2025-11-12 10:00:00
6,DEL000006,5,CLOSED,2025-05-06 10:00:00,2025-05-09 10:00:00
7,DEL000007,3,CLOSED,2025-09-24 10:00:00,2025-09-27 10:00:00
8,DEL000008,3,CLOSED,2025-08-06 10:00:00,2025-08-09 10:00:00
9,DEL000009,1,CLOSED,2025-07-16 10:00:00,2025-07-19 10:00:00
10,DEL000010,3,CLOSED,2025-04-04 10:00:00,2025-04-07 10:00:00
11,DEL000011,2,CLOSED,2025-12-09 10:00:00,2025-12-12 10:00:00
12,DEL000012,3,CLOSED,2025-01-20 10:00:00,2025-01-23 10:00:00
13,DEL000013,1,CLOSED,2025-06-01 10:00:00,2025-06-04 10:00:00
14,DEL000014,2,CLOSED,2025-04-07 10:00:00,2025-04-10 10:00:00
15,DEL000015,3,CLOSED,2025-04-24 10:00:00,2025-04-27 10:00:00
16,DEL000016,3,CLOSED,2025-09-07 10:00:00,2025-09-10 10:00:00
17,DEL000017,4,CLOSED,2025-12-02 10:00:00,2025-12-05 10:00:00
18,DEL000018,3,CLOSED,2025-02-08 10:00:00,2025-02-11 10:00:00
19,DEL000019,2,CLOSED,2025-07-14 10:00:00,2025-07-17 10:00:00
20,DEL000020,5,CLOSED,2025-12-06 10:00:00,2025-12-09 10:00:00
21,DEL000021,3,CLOSED,2025-05-23 10:00:00,2025-05-26 10:00:00
22,DEL000022,3,CLOSED,2025-10-02 10:00:00,2025-10-05 10:00:00
23,DEL000023,1,CLOSED,2025-05-06 10:00:00,2025-05-09 10:00:00
24,DEL000024,1,CLOSED,2025-07-16 10:00:00,2025-07-19 10:00:00
25,DEL000025,1,CLOSED,2025-06-06 10:00:00,2025-06-09 10:00:00
26,DEL000026,5,CLOSED,2025-07-14 10:00:00,2025-07-17 10:00:00
27,DEL000027,1,CLOSED,2025-03-08 10:00:00,2025-03-11 10:00:00
28,DEL000028,5,CLOSED,2025-04-14 10:00:00,2025-04-17 10:00:00
29,DEL000029,2,CLOSED,2025-03-07 10:00:00,2025-03-10 10:00:00
30,DEL000030,5,CLOSED,2025-05-21 10:00:00,2025-05-24 10:00:00
31,DEL000031,1,CLOSED,2025-10-21 10:00:00,2025-10-24 10:00:00
32,DEL000032,3,CLOSED,2025-10-09 10:00:00,2025-10-12 10:00:00
33,DEL000033,2,CLOSED,2025-02-14 10:00:00,2025-02-17 10:00:00
34,DEL000034,2,CLOSED,2025-06-15 10:00:00,2025-06-18 10:00:00
35,DEL000035,2,CLOSED,2025-04-14 10:00:00,2025-04-17 10:00:00
36,DEL000036,4,CLOSED,2025-09-16 10:00:00,2025-09-19 10:00:00
37,DEL000037,3,CLOSED,2025-05-19 10:00:00,2025-05-22 10:00:00
38,DEL000038,1,CLOSED,2025-12-10 10:00:00,2025-12-13 10:00:00
39,DEL000039,5,CLOSED,2025-09-05 10:00:00,2025-09-08 10:00:00
40,DEL000040,3,CLOSED,2025-08-12 10:00:00,2025-08-15 10:00:00
41,DEL000041,1,CLOSED,2025-08-10 10:00:00,2025-08-13 10:00:00
42,DEL000042,1,CLOSED,2025-12-18 10:00:00,2025-12-21 10:00:00
43,DEL000043,1,CLOSED,2025-09-13 10:00:00,2025-09-16 10:00:00
44,DEL000044,4,CLOSED,2025-01-15 10:00:00,2025-01-18 10:00:00
45,DEL000045,5,CLOSED,2025-02-12 10:00:00,2025-02-15 10:00:00
46,DEL000046,1,CLOSED,2025-02-08 10:00:00,2025-02-11 10:00:00
47,DEL000047,5,CLOSED,2025-06-25 10:00:00,2025-06-28 10:00:00
48,DEL000048,1,CLOSED,2025-03-04 10:00:00,2025-03-07 10:00:00
49,DEL000049,4,CLOSED,2025-09-02 10:00:00,2025-09-05 10:00:00
50,DEL000050,4,CLOSED,2025-05-17 10:00:00,2025-05-20 10:00:00
51,DEL000051,5,CLOSED,2025-09-02 10:00:00,2025-09-05 10:00:00
52,DEL000052,5,CLOSED,2025-05-18 10:00:00,2025-05-21 10:00:00
53,DEL000053,3,CLOSED,2025-09-05 10:00:00,2025-09-08 10:00:00
54,DEL000054,4,CLOSED,2025-03-17 10:00:00,2025-03-20 10:00:00
55,DEL000055,4,CLOSED,2025-06-06 10:00:00,2025-06-09 10:00:00
56,DEL000056,2,CLOSED,2025-12-05 10:00:00,2025-12-08 10:00:00
57,DEL000057,1,CLOSED,2025-04-24 10:00:00,2025-04-27 10:00:00
58,DEL000058,3,CLOSED,2025-01-22 10:00:00,2025-01-25 10:00:00
59,DEL000059,3,CLOSED,2025-08-08 10:00:00,2025-08-11 10:00:00
60,DEL000060,1,CLOSED,2025-11-12 10:00:00,2025-11-15 10:00:00
61,DEL000061,4,CLOSED,2025-09-22 10:00:00,2025-09-25 10:00:00
62,DEL000062,1,CLOSED,2025-03-08 10:00:00,2025-03-11 10:00:00
63,DEL000063,1,CLOSED,2025-06-24 10:00:00,2025-06-27 10:00:00
64,DEL000064,3,CLOSED,2025-05-17 10:00:00,2025-05-20 10:00:00
65,DEL000065,2,CLOSED,2025-10-17 10:00:00,2025-10-20 10:00:00
66,DEL000066,5,CLOSED,2025-02-01 10:00:00,2025-02-04 10:00:00
67,DEL000067,2,CLOSED,2025-02-08 10:00:00,2025-02-11 10:00:00
68,DEL000068,1,CLOSED,2025-01-09 10:00:00,2025-01-12 10:00:00
69,DEL000069,2,CLOSED,2025-06-18 10:00:00,2025-06-21 10:00:00
70,DEL000070,1,CLOSED,2025-11-04 10:00:00,2025-11-07 10:00:00
71,DEL000071,4,CLOSED,2025-05-25 10:00:00,2025-05-28 10:00:00
72,DEL000072,4,CLOSED,2025-01-04 10:00:00,2025-01-07 10:00:00
73,DEL000073,5,CLOSED,2025-04-03 10:00:00,2025-04-06 10:00:00
74,DEL000074,3,CLOSED,2025-08-09 10:00:00,2025-08-12 10:00:00
75,DEL000075,1,CLOSED,2025-01-06 10:00:00,2025-01-09 10:00:00
76,DEL000076,2,CLOSED,2025-01-23 10:00:00,2025-01-26 10:00:00
77,DEL000077,3,CLOSED,2025-11-19 10:00:00,2025-11-22 10:00:00
78,DEL000078,5,CLOSED,2025-05-21 10:00:00,2025-05-24 10:00:00
79,DEL000079,5,CLOSED,2025-01-24 10:00:00,2025-01-27 10:00:00
80,DEL000080,2,CLOSED,2025-01-08 10:00:00,2025-01-11 10:00:00
81,DEL000081,3,CLOSED,2025-10-24 10:00:00,2025-10-27 10:00:00
82,DEL000082,3,CLOSED,2025-08-04 10:00:00,2025-08-07 10:00:00
83,DEL000083,4,CLOSED,2025-09-09 10:00:00,2025-09-12 10:00:00
84,DEL000084,4,CLOSED,2025-08-13 10:00:00,2025-08-16 10:00:00
85,DEL000085,4,CLOSED,2025-12-21 10:00:00,2025-12-24 10:00:00
86,DEL000086,2,CLOSED,2025-02-12 10:00:00,2025-02-15 10:00:00
87,DEL000087,2,CLOSED,2025-03-03 10:00:00,2025-03-06 10:00:00
88,DEL000088,3,CLOSED,2025-06-07 10:00:00,2025-06-10 10:00:00
89,DEL000089,4,CLOSED,2025-04-13 10:00:00,2025-04-16 10:00:00
90,DEL000090,1,CLOSED,2025-06-09 10:00:00,2025-06-12 10:00:00
