cash_receipt_id,receipt_number,receipt_date,payer_customer_id,receipt_method_id,ce_bank_account_id,receipt_amount,status
1,RCPT000001,2026-02-28 10:00:00,300027,1,,28637.33,CLEARED
2,RCPT000002,2026-01-14 10:00:00,300027,1,,936.7,CLEARED
3,RCPT000003,2026-02-13 10:00:00,300080,1,,571.4,CLEARED
4,RCPT000004,2025-12-30 10:00:00,300080,1,,336.51,CLEARED
5,RCPT000005,2026-03-14 10:00:00,300054,1,,19183.06,CLEARED
6,RCPT000006,2026-01-23 10:00:00,300005,1,,25229.84,CLEARED
7,RCPT000007,2025-10-03 10:00:00,300013,1,,11053.420000000002,CLEARED
8,RCPT000008,2025-07-20 10:00:00,300013,1,,2043.8000000000002,CLEARED
9,RCPT000009,2025-10-24 10:00:00,300051,1,,8651.88,CLEARED
10,RCPT000010,2025-09-05 10:00:00,300064,1,,1538.07,CLEARED
11,RCPT000011,2025-09-20 10:00:00,300064,1,,2088.76,CLEARED
12,RCPT000012,2025-11-13 10:00:00,300059,1,,1110.44,CLEARED
13,RCPT000013,2025-05-04 10:00:00,300092,1,,4311.8,CLEARED
14,RCPT000014,2025-05-04 10:00:00,300092,1,,6788.75,CLEARED
15,RCPT000015,2025-05-04 10:00:00,300092,1,,6054.17,CLEARED
16,RCPT000016,2026-05-08 10:00:00,300049,1,,4233.43,CLEARED
17,RCPT000017,2026-01-23 10:00:00,300049,1,,12334.789999999999,CLEARED
18,RCPT000018,2025-02-19 10:00:00,300078,1,,18699.17,CLEARED
19,RCPT000019,2025-05-20 10:00:00,300078,1,,5453.150000000001,CLEARED
20,RCPT000020,2025-07-01 10:00:00,300063,1,,20583.8,CLEARED
21,RCPT000021,2025-06-21 10:00:00,300094,1,,1407.3100000000002,CLEARED
22,RCPT000022,2025-09-21 10:00:00,300016,1,,23786.95,CLEARED
23,RCPT000023,2025-06-08 10:00:00,300016,1,,3107.88,CLEARED
24,RCPT000024,2026-02-04 10:00:00,300089,1,,15094.609999999999,CLEARED
25,RCPT000025,2026-01-05 10:00:00,300089,1,,7040.610000000001,CLEARED
26,RCPT000026,2025-10-22 10:00:00,300089,1,,23741.3,CLEARED
27,RCPT000027,2026-01-16 10:00:00,300014,1,,1238.17,CLEARED
28,RCPT000028,2026-01-01 10:00:00,300014,1,,9894.05,CLEARED
29,RCPT000029,2026-02-15 10:00:00,300014,1,,1325.81,CLEARED
30,RCPT000030,2025-04-24 10:00:00,300092,1,,1109.46,CLEARED
31,RCPT000031,2025-03-10 10:00:00,300092,1,,9041.34,CLEARED
32,RCPT000032,2025-12-11 10:00:00,300019,1,,7063.68,CLEARED
33,RCPT000033,2025-11-11 10:00:00,300019,1,,4633.95,CLEARED
34,RCPT000034,2026-01-05 10:00:00,300048,1,,2163.7,CLEARED
35,RCPT000035,2026-01-05 10:00:00,300048,1,,7854.97,CLEARED
36,RCPT000036,2026-01-20 10:00:00,300048,1,,1171.72,CLEARED
37,RCPT000037,2025-10-20 10:00:00,300006,1,,5384.57,CLEARED
38,RCPT000038,2025-06-22 10:00:00,300006,1,,3222.06,CLEARED
39,RCPT000039,2026-01-30 10:00:00,300005,1,,4360.65,CLEARED
40,RCPT000040,2025-09-03 10:00:00,300058,1,,25432.199999999997,CLEARED
41,RCPT000041,2025-06-05 10:00:00,300058,1,,17241.52,CLEARED
42,RCPT000042,2025-08-15 10:00:00,300095,1,,29918.7,CLEARED
43,RCPT000043,2025-08-30 10:00:00,300095,1,,5049.04,CLEARED
44,RCPT000044,2025-08-15 10:00:00,300095,1,,14838.31,CLEARED
45,RCPT000045,2025-10-04 10:00:00,300084,1,,3347.56,CLEARED
46,RCPT000046,2025-08-13 10:00:00,300022,1,,1674.8400000000001,CLEARED
47,RCPT000047,2025-08-13 10:00:00,300022,1,,17453.97,CLEARED
48,RCPT000048,2025-08-13 10:00:00,300022,1,,22364.87,CLEARED
49,RCPT000049,2025-04-07 10:00:00,300057,1,,5421.67,CLEARED
50,RCPT000050,2025-07-06 10:00:00,300057,1,,13586.85,CLEARED
51,RCPT000051,2025-06-28 10:00:00,300012,1,,3145.13,CLEARED
52,RCPT000052,2025-05-29 10:00:00,300012,1,,14839.35,CLEARED
53,RCPT000053,2025-08-12 10:00:00,300012,1,,3442.24,CLEARED
54,RCPT000054,2025-05-21 10:00:00,300030,1,,3703.83,CLEARED
55,RCPT000055,2025-04-21 10:00:00,300030,1,,4728.51,CLEARED
56,RCPT000056,2025-10-18 10:00:00,300060,1,,4032.99,CLEARED
57,RCPT000057,2026-01-04 10:00:00,300038,1,,9460.95,CLEARED
58,RCPT000058,2025-12-05 10:00:00,300038,1,,19900.53,CLEARED
59,RCPT000059,2025-11-08 10:00:00,300018,1,,8523.91,CLEARED
60,RCPT000060,2025-04-30 10:00:00,300060,1,,6683.54,CLEARED
61,RCPT000061,2025-06-14 10:00:00,300060,1,,6782.2,CLEARED
62,RCPT000062,2025-07-15 10:00:00,300078,1,,13843.34,CLEARED
63,RCPT000063,2025-08-29 10:00:00,300078,1,,1002.0699999999999,CLEARED
64,RCPT000064,2025-08-12 10:00:00,300017,1,,1999.76,CLEARED
65,RCPT000065,2025-06-28 10:00:00,300017,1,,8601.89,CLEARED
66,RCPT000066,2026-02-13 10:00:00,300085,1,,6979.42,CLEARED
67,RCPT000067,2026-02-13 10:00:00,300085,1,,3170.29,CLEARED
68,RCPT000068,2026-01-14 10:00:00,300085,1,,7739.88,CLEARED
69,RCPT000069,2025-06-18 10:00:00,300030,1,,10189.75,CLEARED
70,RCPT000070,2025-08-02 10:00:00,300030,1,,12502.849999999999,CLEARED
71,RCPT000071,2026-01-24 10:00:00,300013,1,,3259.45,CLEARED
72,RCPT000072,2026-05-09 10:00:00,300013,1,,22401.63,CLEARED
73,RCPT000073,2025-10-05 10:00:00,300039,1,,15167.009999999998,CLEARED
74,RCPT000074,2026-02-02 10:00:00,300039,1,,19789.33,CLEARED
75,RCPT000075,2025-10-05 10:00:00,300039,1,,5098.150000000001,CLEARED
76,RCPT000076,2025-09-26 10:00:00,300072,1,,2670.02,CLEARED
77,RCPT000077,2026-01-09 10:00:00,300072,1,,10639.13,CLEARED
78,RCPT000078,2025-09-26 10:00:00,300072,1,,3209.8,CLEARED
79,RCPT000079,2025-09-09 10:00:00,300008,1,,1067.03,CLEARED
80,RCPT000080,2025-09-09 10:00:00,300008,1,,8313.18,CLEARED
81,RCPT000081,2026-01-07 10:00:00,300008,1,,8903.61,CLEARED
82,RCPT000082,2026-01-17 10:00:00,300036,1,,12444.289999999999,CLEARED
83,RCPT000083,2025-10-13 10:00:00,300072,1,,15555.38,CLEARED
84,RCPT000084,2025-10-13 10:00:00,300072,1,,411.13,CLEARED
85,RCPT000085,2025-02-14 10:00:00,300072,1,,26171.93,CLEARED
86,RCPT000086,2025-02-14 10:00:00,300072,1,,16599.07,CLEARED
87,RCPT000087,2025-03-14 10:00:00,300050,1,,5220.8099999999995,CLEARED
88,RCPT000088,2025-04-28 10:00:00,300050,1,,10826.09,CLEARED
