receivable_application_id,cash_receipt_id,applied_customer_trx_id,payment_schedule_id,amount_applied,application_date,status
1,1,1,1,28637.33,2026-02-28 10:00:00,APP
2,2,2,2,936.7,2026-01-14 10:00:00,APP
3,3,3,3,571.4,2026-02-13 10:00:00,APP
4,4,4,4,336.51,2025-12-30 10:00:00,APP
5,5,5,5,19183.06,2026-03-14 10:00:00,APP
6,6,6,6,25229.84,2026-01-23 10:00:00,APP
7,7,7,7,11053.420000000002,2025-10-03 10:00:00,APP
8,8,8,8,2043.8000000000002,2025-07-20 10:00:00,APP
9,9,9,9,8651.88,2025-10-24 10:00:00,APP
10,10,10,10,1538.07,2025-09-05 10:00:00,APP
11,11,11,11,2088.76,2025-09-20 10:00:00,APP
12,12,12,12,1110.44,2025-11-13 10:00:00,APP
13,13,13,13,4311.8,2025-05-04 10:00:00,APP
14,14,14,14,6788.75,2025-05-04 10:00:00,APP
15,15,15,15,6054.17,2025-05-04 10:00:00,APP
16,16,16,16,4233.43,2026-05-08 10:00:00,APP
17,17,17,17,12334.789999999999,2026-01-23 10:00:00,APP
18,18,18,18,18699.17,2025-02-19 10:00:00,APP
19,19,19,19,5453.150000000001,2025-05-20 10:00:00,APP
20,20,20,20,20583.8,2025-07-01 10:00:00,APP
21,21,21,21,1407.3100000000002,2025-06-21 10:00:00,APP
22,22,22,22,23786.95,2025-09-21 10:00:00,APP
23,23,23,23,3107.88,2025-06-08 10:00:00,APP
24,24,24,24,15094.609999999999,2026-02-04 10:00:00,APP
25,25,25,25,7040.610000000001,2026-01-05 10:00:00,APP
26,26,26,26,23741.3,2025-10-22 10:00:00,APP
27,27,27,27,1238.17,2026-01-16 10:00:00,APP
28,28,28,28,9894.05,2026-01-01 10:00:00,APP
29,29,29,29,1325.81,2026-02-15 10:00:00,APP
30,30,30,30,1109.46,2025-04-24 10:00:00,APP
31,31,31,31,9041.34,2025-03-10 10:00:00,APP
32,32,32,32,7063.68,2025-12-11 10:00:00,APP
33,33,33,33,4633.95,2025-11-11 10:00:00,APP
34,34,34,34,2163.7,2026-01-05 10:00:00,APP
35,35,35,35,7854.97,2026-01-05 10:00:00,APP
36,36,36,36,1171.72,2026-01-20 10:00:00,APP
37,37,37,37,5384.57,2025-10-20 10:00:00,APP
38,38,38,38,3222.06,2025-06-22 10:00:00,APP
39,39,39,39,4360.65,2026-01-30 10:00:00,APP
40,40,40,40,25432.199999999997,2025-09-03 10:00:00,APP
41,41,41,41,17241.52,2025-06-05 10:00:00,APP
42,42,42,42,29918.7,2025-08-15 10:00:00,APP
43,43,43,43,5049.04,2025-08-30 10:00:00,APP
44,44,44,44,14838.31,2025-08-15 10:00:00,APP
45,45,45,45,3347.56,2025-10-04 10:00:00,APP
46,46,46,46,1674.8400000000001,2025-08-13 10:00:00,APP
47,47,47,47,17453.97,2025-08-13 10:00:00,APP
48,48,48,48,22364.87,2025-08-13 10:00:00,APP
