delivery_detail_id,source_header_id,source_line_id,delivery_id,inventory_item_id,shipped_quantity,requested_quantity,released_status,actual_shipment_date
2,1,1,2,186,15,15,C,2025-12-17 10:00:00
3,1,2,2,108,2,2,C,2025-12-17 10:00:00
4,2,3,3,96,3,3,C,2025-10-18 10:00:00
5,2,4,3,70,1,1,C,2025-10-18 10:00:00
6,3,5,4,164,12,12,C,2025-10-17 10:00:00
7,4,6,5,166,18,18,C,2025-11-11 10:00:00
8,5,7,6,131,11,11,C,2025-05-08 10:00:00
9,5,8,6,7,18,18,C,2025-05-08 10:00:00
10,6,9,7,147,19,19,C,2025-09-26 10:00:00
11,7,10,8,78,1,1,C,2025-08-08 10:00:00
12,7,11,8,133,2,2,C,2025-08-08 10:00:00
13,8,12,9,141,13,13,C,2025-07-18 10:00:00
14,9,13,10,107,3,3,C,2025-04-06 10:00:00
15,9,14,10,62,7,7,C,2025-04-06 10:00:00
16,9,15,10,13,3,3,C,2025-04-06 10:00:00
17,10,16,11,181,2,2,C,2025-12-11 10:00:00
18,10,17,11,81,10,10,C,2025-12-11 10:00:00
19,11,18,12,52,12,12,C,2025-01-22 10:00:00
20,11,19,12,39,12,12,C,2025-01-22 10:00:00
21,12,20,13,67,19,19,C,2025-06-03 10:00:00
22,13,21,14,96,7,7,C,2025-04-09 10:00:00
23,14,22,15,41,12,12,C,2025-04-26 10:00:00
24,14,23,15,174,13,13,C,2025-04-26 10:00:00
25,15,24,16,111,11,11,C,2025-09-09 10:00:00
26,15,25,16,87,16,16,C,2025-09-09 10:00:00
27,15,26,16,129,12,12,C,2025-09-09 10:00:00
28,16,27,17,121,15,15,C,2025-12-04 10:00:00
29,16,28,17,166,8,8,C,2025-12-04 10:00:00
30,16,29,17,122,8,8,C,2025-12-04 10:00:00
31,17,30,18,26,15,15,C,2025-02-10 10:00:00
32,17,31,18,124,17,17,C,2025-02-10 10:00:00
33,18,32,19,53,11,11,C,2025-07-16 10:00:00
34,18,33,19,103,4,4,C,2025-07-16 10:00:00
35,19,34,20,115,14,14,C,2025-12-08 10:00:00
36,19,35,20,60,5,5,C,2025-12-08 10:00:00
37,19,36,20,23,3,3,C,2025-12-08 10:00:00
38,20,37,21,51,9,9,C,2025-05-25 10:00:00
39,20,38,21,66,2,2,C,2025-05-25 10:00:00
40,21,39,22,199,9,9,C,2025-10-04 10:00:00
41,22,40,23,83,16,16,C,2025-05-08 10:00:00
42,22,41,23,57,16,16,C,2025-05-08 10:00:00
43,23,42,24,178,16,16,C,2025-07-18 10:00:00
44,23,43,24,83,3,3,C,2025-07-18 10:00:00
45,23,44,24,129,9,9,C,2025-07-18 10:00:00
46,24,45,25,163,15,15,C,2025-06-08 10:00:00
47,25,46,26,157,1,1,C,2025-07-16 10:00:00
48,25,47,26,97,15,15,C,2025-07-16 10:00:00
49,25,48,26,49,20,20,C,2025-07-16 10:00:00
50,26,49,27,106,7,7,C,2025-03-10 10:00:00
51,26,50,27,200,16,16,C,2025-03-10 10:00:00
52,27,51,28,23,9,9,C,2025-04-16 10:00:00
53,27,52,28,185,12,12,C,2025-04-16 10:00:00
54,27,53,28,95,6,6,C,2025-04-16 10:00:00
55,28,54,29,110,2,2,C,2025-03-09 10:00:00
56,28,55,29,56,8,8,C,2025-03-09 10:00:00
57,29,56,30,180,2,2,C,2025-05-23 10:00:00
58,30,57,31,18,9,9,C,2025-10-23 10:00:00
59,30,58,31,119,15,15,C,2025-10-23 10:00:00
60,31,59,32,74,9,9,C,2025-10-11 10:00:00
61,32,60,33,75,4,4,C,2025-02-16 10:00:00
62,32,61,33,165,15,15,C,2025-02-16 10:00:00
63,33,62,34,138,17,17,C,2025-06-17 10:00:00
64,33,63,34,31,4,4,C,2025-06-17 10:00:00
65,34,64,35,183,8,8,C,2025-04-16 10:00:00
66,34,65,35,126,9,9,C,2025-04-16 10:00:00
67,35,66,36,177,5,5,C,2025-09-18 10:00:00
68,35,67,36,33,15,15,C,2025-09-18 10:00:00
69,35,68,36,98,10,10,C,2025-09-18 10:00:00
70,36,69,37,105,8,8,C,2025-05-21 10:00:00
71,36,70,37,19,7,7,C,2025-05-21 10:00:00
72,37,71,38,161,2,2,C,2025-12-12 10:00:00
73,37,72,38,160,16,16,C,2025-12-12 10:00:00
74,38,73,39,67,14,14,C,2025-09-07 10:00:00
75,38,74,39,117,17,17,C,2025-09-07 10:00:00
76,38,75,39,67,4,4,C,2025-09-07 10:00:00
77,39,76,40,137,2,2,C,2025-08-14 10:00:00
78,39,77,40,56,18,18,C,2025-08-14 10:00:00
79,39,78,40,104,18,18,C,2025-08-14 10:00:00
80,40,79,41,90,1,1,C,2025-08-12 10:00:00
81,40,80,41,77,19,19,C,2025-08-12 10:00:00
82,40,81,41,185,6,6,C,2025-08-12 10:00:00
83,41,82,42,112,12,12,C,2025-12-20 10:00:00
84,42,83,43,112,18,18,C,2025-09-15 10:00:00
85,42,84,43,23,1,1,C,2025-09-15 10:00:00
86,43,85,44,130,16,16,C,2025-01-17 10:00:00
87,43,86,44,135,12,12,C,2025-01-17 10:00:00
88,44,87,45,151,3,3,C,2025-02-14 10:00:00
89,44,88,45,24,9,9,C,2025-02-14 10:00:00
90,45,89,46,118,3,3,C,2025-02-10 10:00:00
91,45,90,46,188,2,2,C,2025-02-10 10:00:00
92,45,91,46,41,18,18,C,2025-02-10 10:00:00
93,46,92,47,18,16,16,C,2025-06-27 10:00:00
94,46,93,47,186,14,14,C,2025-06-27 10:00:00
95,46,94,47,196,15,15,C,2025-06-27 10:00:00
96,47,95,48,143,8,8,C,2025-03-06 10:00:00
97,47,96,48,179,19,19,C,2025-03-06 10:00:00
98,47,97,48,30,3,3,C,2025-03-06 10:00:00
99,48,98,49,82,3,3,C,2025-09-04 10:00:00
100,48,99,49,23,2,2,C,2025-09-04 10:00:00
101,49,100,50,30,8,8,C,2025-05-19 10:00:00
102,49,101,50,165,8,8,C,2025-05-19 10:00:00
103,50,102,51,39,3,3,C,2025-09-04 10:00:00
104,50,103,51,107,7,7,C,2025-09-04 10:00:00
105,50,104,51,42,18,18,C,2025-09-04 10:00:00
106,51,105,52,122,4,4,C,2025-05-20 10:00:00
107,52,106,53,62,13,13,C,2025-09-07 10:00:00
108,53,107,54,196,6,6,C,2025-03-19 10:00:00
109,53,108,54,2,11,11,C,2025-03-19 10:00:00
110,53,109,54,66,7,7,C,2025-03-19 10:00:00
111,54,110,55,181,2,2,C,2025-06-08 10:00:00
112,54,111,55,165,6,6,C,2025-06-08 10:00:00
113,55,112,56,182,15,15,C,2025-12-07 10:00:00
114,55,113,56,23,2,2,C,2025-12-07 10:00:00
115,56,114,57,70,2,2,C,2025-04-26 10:00:00
116,56,115,57,7,20,20,C,2025-04-26 10:00:00
117,57,116,58,97,17,17,C,2025-01-24 10:00:00
118,58,117,59,166,15,15,C,2025-08-10 10:00:00
119,58,118,59,94,14,14,C,2025-08-10 10:00:00
120,59,119,60,37,10,10,C,2025-11-14 10:00:00
121,59,120,60,32,3,3,C,2025-11-14 10:00:00
122,60,121,61,121,19,19,C,2025-09-24 10:00:00
123,60,122,61,80,11,11,C,2025-09-24 10:00:00
124,60,123,61,179,13,13,C,2025-09-24 10:00:00
125,61,124,62,47,15,15,C,2025-03-10 10:00:00
126,61,125,62,147,12,12,C,2025-03-10 10:00:00
127,62,126,63,77,2,2,C,2025-06-26 10:00:00
128,62,127,63,1,10,10,C,2025-06-26 10:00:00
129,63,128,64,141,6,6,C,2025-05-19 10:00:00
130,63,129,64,17,19,19,C,2025-05-19 10:00:00
131,63,130,64,58,20,20,C,2025-05-19 10:00:00
132,64,131,65,111,11,11,C,2025-10-19 10:00:00
133,64,132,65,200,19,19,C,2025-10-19 10:00:00
134,64,133,65,194,14,14,C,2025-10-19 10:00:00
135,65,134,66,66,17,17,C,2025-02-03 10:00:00
136,65,135,66,158,17,17,C,2025-02-03 10:00:00
137,65,136,66,163,4,4,C,2025-02-03 10:00:00
138,66,137,67,137,4,4,C,2025-02-10 10:00:00
139,67,138,68,61,12,12,C,2025-01-11 10:00:00
140,68,139,69,92,17,17,C,2025-06-20 10:00:00
141,68,140,69,89,13,13,C,2025-06-20 10:00:00
142,68,141,69,19,15,15,C,2025-06-20 10:00:00
143,69,142,70,34,16,16,C,2025-11-06 10:00:00
144,69,143,70,88,17,17,C,2025-11-06 10:00:00
145,69,144,70,72,16,16,C,2025-11-06 10:00:00
146,70,145,71,123,1,1,C,2025-05-27 10:00:00
147,70,146,71,109,15,15,C,2025-05-27 10:00:00
148,71,147,72,179,11,11,C,2025-01-06 10:00:00
149,71,148,72,8,8,8,C,2025-01-06 10:00:00
150,71,149,72,47,7,7,C,2025-01-06 10:00:00
151,72,150,73,36,5,5,C,2025-04-05 10:00:00
152,72,151,73,35,16,16,C,2025-04-05 10:00:00
153,73,152,74,91,14,14,C,2025-08-11 10:00:00
154,73,153,74,9,8,8,C,2025-08-11 10:00:00
155,74,154,75,56,1,1,C,2025-01-08 10:00:00
156,75,155,76,163,6,6,C,2025-01-25 10:00:00
157,75,156,76,120,12,12,C,2025-01-25 10:00:00
158,75,157,76,141,13,13,C,2025-01-25 10:00:00
159,76,158,77,144,7,7,C,2025-11-21 10:00:00
160,76,159,77,34,20,20,C,2025-11-21 10:00:00
161,76,160,77,2,7,7,C,2025-11-21 10:00:00
162,77,161,78,51,2,2,C,2025-05-23 10:00:00
163,78,162,79,49,4,4,C,2025-01-26 10:00:00
164,78,163,79,43,11,11,C,2025-01-26 10:00:00
165,78,164,79,147,5,5,C,2025-01-26 10:00:00
166,79,165,80,81,8,8,C,2025-01-10 10:00:00
167,79,166,80,21,7,7,C,2025-01-10 10:00:00
168,80,167,81,152,18,18,C,2025-10-26 10:00:00
