je_header_id,ledger_id,period_name,je_source_name,je_category_name,accounting_date,currency_code,status,total_dr,total_cr
2,1,2025-12,Receivables,Sales,2025-12-15,CNY,P,28637.33,28637.33
3,1,2025-12,Receivables,Sales,2025-12-15,CNY,P,936.7,936.7
4,1,2025-10,Receivables,Sales,2025-10-16,CNY,P,571.4,571.4
5,1,2025-10,Receivables,Sales,2025-10-16,CNY,P,336.51,336.51
6,1,2025-10,Receivables,Sales,2025-10-15,CNY,P,19183.06,19183.06
7,1,2025-11,Receivables,Sales,2025-11-09,CNY,P,25229.84,25229.84
8,1,2025-05,Receivables,Sales,2025-05-06,CNY,P,11053.420000000002,11053.420000000002
9,1,2025-05,Receivables,Sales,2025-05-06,CNY,P,2043.8000000000002,2043.8000000000002
10,1,2025-09,Receivables,Sales,2025-09-24,CNY,P,8651.88,8651.88
11,1,2025-08,Receivables,Sales,2025-08-06,CNY,P,1538.07,1538.07
12,1,2025-08,Receivables,Sales,2025-08-06,CNY,P,2088.76,2088.76
13,1,2025-07,Receivables,Sales,2025-07-16,CNY,P,1110.44,1110.44
14,1,2025-04,Receivables,Sales,2025-04-04,CNY,P,4311.8,4311.8
15,1,2025-04,Receivables,Sales,2025-04-04,CNY,P,6788.75,6788.75
16,1,2025-04,Receivables,Sales,2025-04-04,CNY,P,6054.17,6054.17
17,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,4233.43,4233.43
18,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,12334.789999999999,12334.789999999999
19,1,2025-01,Receivables,Sales,2025-01-20,CNY,P,18699.17,18699.17
20,1,2025-01,Receivables,Sales,2025-01-20,CNY,P,5453.150000000001,5453.150000000001
21,1,2025-06,Receivables,Sales,2025-06-01,CNY,P,20583.8,20583.8
22,1,2025-04,Receivables,Sales,2025-04-07,CNY,P,1407.3100000000002,1407.3100000000002
23,1,2025-04,Receivables,Sales,2025-04-24,CNY,P,23786.95,23786.95
24,1,2025-04,Receivables,Sales,2025-04-24,CNY,P,3107.88,3107.88
25,1,2025-09,Receivables,Sales,2025-09-07,CNY,P,15094.609999999999,15094.609999999999
26,1,2025-09,Receivables,Sales,2025-09-07,CNY,P,7040.610000000001,7040.610000000001
27,1,2025-09,Receivables,Sales,2025-09-07,CNY,P,23741.3,23741.3
28,1,2025-12,Receivables,Sales,2025-12-02,CNY,P,1238.17,1238.17
29,1,2025-12,Receivables,Sales,2025-12-02,CNY,P,9894.05,9894.05
30,1,2025-12,Receivables,Sales,2025-12-02,CNY,P,1325.81,1325.81
31,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,1109.46,1109.46
32,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,9041.34,9041.34
33,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,7063.68,7063.68
34,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,4633.95,4633.95
35,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,2163.7,2163.7
36,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,7854.97,7854.97
37,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,1171.72,1171.72
38,1,2025-05,Receivables,Sales,2025-05-23,CNY,P,5384.57,5384.57
