import_reference_id,je_header_id,je_line_id,ae_header_id,ae_line_id,reference_table_name,reference_id
2,2,2,1,1,RA_CUSTOMER_TRX_ALL,1
3,2,3,1,1,RA_CUSTOMER_TRX_ALL,1
4,2,4,1,1,RA_CUSTOMER_TRX_ALL,1
5,3,5,2,3,RA_CUSTOMER_TRX_ALL,2
6,3,6,2,3,RA_CUSTOMER_TRX_ALL,2
7,3,7,2,3,RA_CUSTOMER_TRX_ALL,2
8,4,8,3,5,RA_CUSTOMER_TRX_ALL,3
9,4,9,3,5,RA_CUSTOMER_TRX_ALL,3
10,4,10,3,5,RA_CUSTOMER_TRX_ALL,3
11,5,11,4,7,RA_CUSTOMER_TRX_ALL,4
12,5,12,4,7,RA_CUSTOMER_TRX_ALL,4
13,5,13,4,7,RA_CUSTOMER_TRX_ALL,4
14,6,14,5,9,RA_CUSTOMER_TRX_ALL,5
15,6,15,5,9,RA_CUSTOMER_TRX_ALL,5
16,6,16,5,9,RA_CUSTOMER_TRX_ALL,5
17,7,17,6,11,RA_CUSTOMER_TRX_ALL,6
18,7,18,6,11,RA_CUSTOMER_TRX_ALL,6
19,7,19,6,11,RA_CUSTOMER_TRX_ALL,6
20,8,20,7,13,RA_CUSTOMER_TRX_ALL,7
21,8,21,7,13,RA_CUSTOMER_TRX_ALL,7
22,8,22,7,13,RA_CUSTOMER_TRX_ALL,7
23,9,23,8,15,RA_CUSTOMER_TRX_ALL,8
24,9,24,8,15,RA_CUSTOMER_TRX_ALL,8
25,9,25,8,15,RA_CUSTOMER_TRX_ALL,8
26,10,26,9,17,RA_CUSTOMER_TRX_ALL,9
27,10,27,9,17,RA_CUSTOMER_TRX_ALL,9
28,10,28,9,17,RA_CUSTOMER_TRX_ALL,9
29,11,29,10,19,RA_CUSTOMER_TRX_ALL,10
30,11,30,10,19,RA_CUSTOMER_TRX_ALL,10
31,11,31,10,19,RA_CUSTOMER_TRX_ALL,10
32,12,32,11,21,RA_CUSTOMER_TRX_ALL,11
33,12,33,11,21,RA_CUSTOMER_TRX_ALL,11
34,12,34,11,21,RA_CUSTOMER_TRX_ALL,11
35,13,35,12,23,RA_CUSTOMER_TRX_ALL,12
36,13,36,12,23,RA_CUSTOMER_TRX_ALL,12
37,13,37,12,23,RA_CUSTOMER_TRX_ALL,12
38,14,38,13,25,RA_CUSTOMER_TRX_ALL,13
39,14,39,13,25,RA_CUSTOMER_TRX_ALL,13
40,14,40,13,25,RA_CUSTOMER_TRX_ALL,13
41,15,41,14,27,RA_CUSTOMER_TRX_ALL,14
42,15,42,14,27,RA_CUSTOMER_TRX_ALL,14
43,15,43,14,27,RA_CUSTOMER_TRX_ALL,14
44,16,44,15,29,RA_CUSTOMER_TRX_ALL,15
45,16,45,15,29,RA_CUSTOMER_TRX_ALL,15
46,16,46,15,29,RA_CUSTOMER_TRX_ALL,15
47,17,47,16,31,RA_CUSTOMER_TRX_ALL,16
48,17,48,16,31,RA_CUSTOMER_TRX_ALL,16
49,17,49,16,31,RA_CUSTOMER_TRX_ALL,16
50,18,50,17,33,RA_CUSTOMER_TRX_ALL,17
51,18,51,17,33,RA_CUSTOMER_TRX_ALL,17
52,18,52,17,33,RA_CUSTOMER_TRX_ALL,17
53,19,53,18,35,RA_CUSTOMER_TRX_ALL,18
54,19,54,18,35,RA_CUSTOMER_TRX_ALL,18
55,19,55,18,35,RA_CUSTOMER_TRX_ALL,18
56,20,56,19,37,RA_CUSTOMER_TRX_ALL,19
57,20,57,19,37,RA_CUSTOMER_TRX_ALL,19
58,20,58,19,37,RA_CUSTOMER_TRX_ALL,19
59,21,59,20,39,RA_CUSTOMER_TRX_ALL,20
60,21,60,20,39,RA_CUSTOMER_TRX_ALL,20
61,21,61,20,39,RA_CUSTOMER_TRX_ALL,20
62,22,62,21,41,RA_CUSTOMER_TRX_ALL,21
63,22,63,21,41,RA_CUSTOMER_TRX_ALL,21
64,22,64,21,41,RA_CUSTOMER_TRX_ALL,21
65,23,65,22,43,RA_CUSTOMER_TRX_ALL,22
66,23,66,22,43,RA_CUSTOMER_TRX_ALL,22
67,23,67,22,43,RA_CUSTOMER_TRX_ALL,22
68,24,68,23,45,RA_CUSTOMER_TRX_ALL,23
69,24,69,23,45,RA_CUSTOMER_TRX_ALL,23
70,24,70,23,45,RA_CUSTOMER_TRX_ALL,23
71,25,71,24,47,RA_CUSTOMER_TRX_ALL,24
72,25,72,24,47,RA_CUSTOMER_TRX_ALL,24
73,25,73,24,47,RA_CUSTOMER_TRX_ALL,24
74,26,74,25,49,RA_CUSTOMER_TRX_ALL,25
75,26,75,25,49,RA_CUSTOMER_TRX_ALL,25
76,26,76,25,49,RA_CUSTOMER_TRX_ALL,25
77,27,77,26,51,RA_CUSTOMER_TRX_ALL,26
78,27,78,26,51,RA_CUSTOMER_TRX_ALL,26
79,27,79,26,51,RA_CUSTOMER_TRX_ALL,26
80,28,80,27,53,RA_CUSTOMER_TRX_ALL,27
81,28,81,27,53,RA_CUSTOMER_TRX_ALL,27
82,28,82,27,53,RA_CUSTOMER_TRX_ALL,27
83,29,83,28,55,RA_CUSTOMER_TRX_ALL,28
84,29,84,28,55,RA_CUSTOMER_TRX_ALL,28
85,29,85,28,55,RA_CUSTOMER_TRX_ALL,28
86,30,86,29,57,RA_CUSTOMER_TRX_ALL,29
87,30,87,29,57,RA_CUSTOMER_TRX_ALL,29
88,30,88,29,57,RA_CUSTOMER_TRX_ALL,29
89,31,89,30,59,RA_CUSTOMER_TRX_ALL,30
90,31,90,30,59,RA_CUSTOMER_TRX_ALL,30
91,31,91,30,59,RA_CUSTOMER_TRX_ALL,30
92,32,92,31,61,RA_CUSTOMER_TRX_ALL,31
93,32,93,31,61,RA_CUSTOMER_TRX_ALL,31
94,32,94,31,61,RA_CUSTOMER_TRX_ALL,31
95,33,95,32,63,RA_CUSTOMER_TRX_ALL,32
96,33,96,32,63,RA_CUSTOMER_TRX_ALL,32
97,33,97,32,63,RA_CUSTOMER_TRX_ALL,32
98,34,98,33,65,RA_CUSTOMER_TRX_ALL,33
99,34,99,33,65,RA_CUSTOMER_TRX_ALL,33
100,34,100,33,65,RA_CUSTOMER_TRX_ALL,33
101,35,101,34,67,RA_CUSTOMER_TRX_ALL,34
102,35,102,34,67,RA_CUSTOMER_TRX_ALL,34
103,35,103,34,67,RA_CUSTOMER_TRX_ALL,34
104,36,104,35,69,RA_CUSTOMER_TRX_ALL,35
