distribution_link_id,ae_header_id,ae_line_id,source_distribution_type,source_distribution_id,source_trx_id
1,1,1,RA_CUST_TRX_LINE_GL_DIST,1,1
2,2,3,RA_CUST_TRX_LINE_GL_DIST,2,2
3,3,5,RA_CUST_TRX_LINE_GL_DIST,3,3
4,4,7,RA_CUST_TRX_LINE_GL_DIST,4,4
5,5,9,RA_CUST_TRX_LINE_GL_DIST,5,5
6,6,11,RA_CUST_TRX_LINE_GL_DIST,6,6
7,7,13,RA_CUST_TRX_LINE_GL_DIST,7,7
8,8,15,RA_CUST_TRX_LINE_GL_DIST,8,8
9,9,17,RA_CUST_TRX_LINE_GL_DIST,9,9
10,10,19,RA_CUST_TRX_LINE_GL_DIST,10,10
11,11,21,RA_CUST_TRX_LINE_GL_DIST,11,11
12,12,23,RA_CUST_TRX_LINE_GL_DIST,12,12
13,13,25,RA_CUST_TRX_LINE_GL_DIST,13,13
14,14,27,RA_CUST_TRX_LINE_GL_DIST,14,14
15,15,29,RA_CUST_TRX_LINE_GL_DIST,15,15
16,16,31,RA_CUST_TRX_LINE_GL_DIST,16,16
17,17,33,RA_CUST_TRX_LINE_GL_DIST,17,17
18,18,35,RA_CUST_TRX_LINE_GL_DIST,18,18
19,19,37,RA_CUST_TRX_LINE_GL_DIST,19,19
20,20,39,RA_CUST_TRX_LINE_GL_DIST,20,20
21,21,41,RA_CUST_TRX_LINE_GL_DIST,21,21
22,22,43,RA_CUST_TRX_LINE_GL_DIST,22,22
23,23,45,RA_CUST_TRX_LINE_GL_DIST,23,23
24,24,47,RA_CUST_TRX_LINE_GL_DIST,24,24
25,25,49,RA_CUST_TRX_LINE_GL_DIST,25,25
26,26,51,RA_CUST_TRX_LINE_GL_DIST,26,26
27,27,53,RA_CUST_TRX_LINE_GL_DIST,27,27
28,28,55,RA_CUST_TRX_LINE_GL_DIST,28,28
29,29,57,RA_CUST_TRX_LINE_GL_DIST,29,29
30,30,59,RA_CUST_TRX_LINE_GL_DIST,30,30
31,31,61,RA_CUST_TRX_LINE_GL_DIST,31,31
32,32,63,RA_CUST_TRX_LINE_GL_DIST,32,32
33,33,65,RA_CUST_TRX_LINE_GL_DIST,33,33
